PUBLICATION RELEASE BUILD QUALIFICATION RAW LOG
TIMESTAMP_LOCAL
2026-08-22T21:01:14-0700
WORKDIR
/Users/ashujo/Documents/Science/rna_at_most_two_short_helices_lean
BRANCH
final-publication-release
COMMIT
28070dd0032f417b1eed03a1fa23f81a260eaff7
COMMIT_DESCRIPTION
28070dd (HEAD -> final-publication-release, at-most-two-short-helices) Record at-most-two source archive checksum
STATUS_BEFORE
?? RNA/AtMostTwoShort/PublicationExamples.lean
?? RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean
?? docs/PUBLICATION_RELEASE_BUILD.log
?? docs/THEOREM_CLOSURE_IDENTITY_REPORT.md
LEAN_VERSION
Lean (version 4.34.0-rc1, arm64-apple-darwin24.6.0, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
LAKE_VERSION
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
MATHLIB_REVISION
de5ce8a9a66a4aa68a9bdbb35b63a06d34d9ca11
PINNED_FILE_SHA256
cdbc6c372a2b37ad94430a6cec69cedfa4d36f255bfd968773fd91bf7a1746bf  lean-toolchain
4375055260da09d0942728731fbc7cf8ea128eb341137363d5902344b72a661d  lakefile.toml
46d8242f5e4baa7fda3b9a0283f996cde8926d10c721513fc1e95f6a50653e25  lake-manifest.json
SYSTEM
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:28:17 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T8142 arm64
ProductName:		macOS
ProductVersion:		26.5.2
BuildVersion:		25F84
LOGICAL_CPUS
10
COMMAND lake clean
real 9.05
user 0.20
sys 3.12
EXIT_CODE lake clean 0
COMMAND lake build RNA.AtMostTwoShort.Designability
✔ [2659/2697] Built Mathlib.RingTheory.Ideal.Cotangent (6.5s)
✔ [2660/2697] Built Mathlib.CategoryTheory.IsomorphismClasses (1.6s)
✔ [2661/2700] Built Mathlib.CategoryTheory.Thin (1.4s)
✔ [2662/2704] Built Mathlib.CategoryTheory.Balanced (1.6s)
✔ [2663/2704] Built Mathlib.RingTheory.PowerBasis (4.7s)
✔ [2664/2705] Built Mathlib.RingTheory.Ideal.GoingUp (3.6s)
✔ [2665/2705] Built Mathlib.RingTheory.TensorProduct.Quotient (11s)
✔ [2666/2705] Built Mathlib.RingTheory.IntegralClosure.IntegrallyClosed (4.1s)
✔ [2667/2709] Built Mathlib.CategoryTheory.Skeletal (3.4s)
✔ [2668/2711] Built Mathlib.Tactic.ComputeAsymptotics.Multiseries.Defs (5.9s)
✔ [2669/2711] Built Mathlib.CategoryTheory.PUnit (1.7s)
✔ [2670/2711] Built Mathlib.CategoryTheory.Retract (3.1s)
✔ [2671/2712] Built Mathlib.FieldTheory.Separable (4.3s)
✔ [2672/2712] Built Mathlib.CategoryTheory.PEmpty (1.7s)
✔ [2673/2712] Built Mathlib.Algebra.Category.Grp.Basic (6.9s)
✔ [2674/2712] Built Mathlib.CategoryTheory.EssentiallySmall (2.8s)
✔ [2675/2712] Built Mathlib.RingTheory.Polynomial.RationalRoot (3.1s)
✔ [2676/2712] Built Mathlib.RingTheory.EssentialFiniteness (3.9s)
✔ [2677/2712] Built Mathlib.RingTheory.Jacobson.Ring (4.7s)
✔ [2678/2712] Built Mathlib.CategoryTheory.LiftingProperties.Basic (1.8s)
✔ [2679/2712] Built Mathlib.Tactic.ComputeAsymptotics.Multiseries.Trimming (2.6s)
✔ [2680/2733] Built Mathlib.Tactic.ComputeAsymptotics.Multiseries.Basis (3.1s)
✔ [2681/2733] Built Mathlib.FieldTheory.RatFunc.Basic (16s)
✔ [2682/2733] Built Mathlib.RingTheory.DedekindDomain.Basic (2.2s)
✔ [2683/2733] Built Mathlib.RingTheory.Localization.Submodule (2.4s)
✔ [2684/2738] Built Mathlib.CategoryTheory.LiftingProperties.Adjunction (1.7s)
✔ [2685/2738] Built Mathlib.CategoryTheory.Limits.Shapes.StrongEpi (1.5s)
✔ [2686/2740] Built Mathlib.CategoryTheory.Limits.Cones (17s)
✔ [2687/2741] Built Mathlib.Algebra.Category.MonCat.ForgetCorepresentable (1.2s)
✔ [2688/2746] Built Mathlib.CategoryTheory.ConcreteCategory.ReflectsIso (1.4s)
✔ [2689/2749] Built Mathlib.CategoryTheory.MorphismProperty.Factorization (2.7s)
✔ [2690/2759] Built Mathlib.Tactic.ComputeAsymptotics.Multiseries.Basic (3.0s)
✔ [2691/2759] Built Mathlib.Tactic.ComputeAsymptotics.Multiseries.Monomial.Basic (2.6s)
✔ [2692/2770] Built Mathlib.Algebra.Category.Ring.Basic (4.0s)
✔ [2693/2770] Built Mathlib.CategoryTheory.Functor.EpiMono (2.1s)
✔ [2694/2770] Built Mathlib.RingTheory.LocalRing.ResidueField.Ideal (5.2s)
✔ [2695/2770] Built Mathlib.CategoryTheory.FinCategory.Basic (1.4s)
✔ [2696/2772] Built Mathlib.CategoryTheory.Limits.Types.ColimitType (2.1s)
✔ [2697/2773] Built Mathlib.RingTheory.FreeRing (1.8s)
✔ [2698/2773] Built Mathlib.Algebra.Ring.TransferInstance (2.3s)
✔ [2699/2773] Built Mathlib.Algebra.Category.Ring.Instances (2.6s)
✔ [2700/2775] Built Mathlib.CategoryTheory.Category.Cat.AsSmall (1.8s)
✔ [2701/2781] Built Mathlib.CategoryTheory.FinCategory.AsType (2.4s)
✔ [2702/2786] Built Mathlib.Algebra.Ring.Shrink (1.5s)
✔ [2703/2786] Built Mathlib.CategoryTheory.IsConnected (2.1s)
✔ [2704/2790] Built Mathlib.CategoryTheory.Functor.Currying (4.6s)
✔ [2705/2790] Built Mathlib.RingTheory.Spectrum.Prime.RingHom (3.7s)
✔ [2706/2791] Built Mathlib.CategoryTheory.ObjectProperty.CompleteLattice (1.6s)
✔ [2707/2802] Built Mathlib.CategoryTheory.ObjectProperty.Equivalence (1.5s)
✔ [2708/2802] Built Mathlib.RingTheory.AdjoinRoot (15s)
✔ [2709/2806] Built Mathlib.CategoryTheory.ShrinkYoneda (5.3s)
✔ [2710/2806] Built Mathlib.RingTheory.FreeCommRing (2.0s)
✔ [2711/2812] Built Mathlib.CategoryTheory.HomCongr (1.4s)
✔ [2712/2812] Built Mathlib.CategoryTheory.ObjectProperty.Opposite (1.4s)
✔ [2713/2812] Built Mathlib.CategoryTheory.Functor.TwoSquare (1.9s)
✔ [2714/2814] Built Mathlib.CategoryTheory.Limits.IsLimit (7.4s)
✔ [2715/2814] Built Mathlib.CategoryTheory.MorphismProperty.Composition (2.2s)
✔ [2716/2814] Built Mathlib.RingTheory.Spectrum.Maximal.Localization (2.6s)
✔ [2717/2815] Built Mathlib.Algebra.Ring.Subsemiring.Pointwise (1.9s)
✔ [2718/2815] Built Mathlib.FieldTheory.KummerPolynomial (2.7s)
✔ [2719/2815] Built Mathlib.RingTheory.ChainOfDivisors (2.6s)
✔ [2720/2815] Built Mathlib.CategoryTheory.Monad.Basic (3.9s)
✔ [2721/2815] Built Mathlib.Algebra.Algebra.TransferInstance (1.6s)
✔ [2722/2816] Built Mathlib.RingTheory.Valuation.ExtendToLocalization (2.5s)
✔ [2723/2816] Built Mathlib.CategoryTheory.ObjectProperty.Small (2.5s)
✔ [2724/2816] Built Mathlib.Algebra.Field.TransferInstance (1.7s)
✔ [2725/2821] Built Mathlib.Algebra.Order.Hom.Units (1.3s)
✔ [2726/2821] Built Mathlib.Algebra.Ring.Subring.Pointwise (2.2s)
✔ [2727/2821] Built Mathlib.RingTheory.FractionalIdeal.Basic (4.8s)
✔ [2728/2822] Built Mathlib.CategoryTheory.Adjunction.Mates (5.2s)
✔ [2729/2822] Built Mathlib.Algebra.CharZero.AddMonoidHom (1.6s)
✔ [2730/2823] Built Mathlib.CategoryTheory.Limits.Shapes.IsTerminal (4.6s)
✔ [2731/2824] Built Mathlib.FieldTheory.Perfect (3.0s)
✔ [2732/2825] Built Mathlib.LinearAlgebra.BilinearForm.Basic (2.9s)
✔ [2733/2825] Built Mathlib.CategoryTheory.Monad.Algebra (4.4s)
✔ [2734/2825] Built Mathlib.Algebra.Algebra.Subalgebra.Pointwise (1.9s)
✔ [2735/2827] Built Mathlib.Algebra.Algebra.Subalgebra.IsSimpleOrder (2.3s)
✔ [2736/2827] Built Mathlib.RingTheory.Spectrum.Prime.Topology (5.9s)
✔ [2737/2827] Built Mathlib.Algebra.Ring.Action.Field (976ms)
✔ [2738/2828] Built Mathlib.Algebra.Ring.Action.Invariant (1.3s)
✔ [2739/2832] Built Mathlib.Algebra.Polynomial.GroupRingAction (2.3s)
✔ [2740/2834] Built Mathlib.CategoryTheory.Limits.HasLimits (7.9s)
✔ [2741/2834] Built Mathlib.LinearAlgebra.FreeModule.PID (5.0s)
✔ [2742/2834] Built Mathlib.RingTheory.KrullDimension.Zero (2.4s)
✔ [2743/2834] Built Mathlib.FieldTheory.Finite.Basic (4.3s)
✔ [2744/2834] Built Mathlib.LinearAlgebra.BilinearForm.Hom (3.9s)
✔ [2745/2834] Built Mathlib.FieldTheory.Tower (2.2s)
✔ [2746/2836] Built Mathlib.FieldTheory.Normal.Defs (3.0s)
✔ [2747/2836] Built Mathlib.RingTheory.Adjoin.Singleton (2.5s)
✔ [2748/2839] Built Mathlib.CategoryTheory.Limits.Shapes.Terminal (3.0s)
✔ [2749/2839] Built Mathlib.RingTheory.FractionalIdeal.Operations (8.4s)
✔ [2750/2839] Built Mathlib.CategoryTheory.Limits.Preserves.Basic (2.6s)
✔ [2751/2839] Built Mathlib.Algebra.Category.Ring.Colimits (3.5s)
✔ [2752/2839] Built Mathlib.RingTheory.DiscreteValuationRing.TFAE (3.0s)
✔ [2753/2840] Built Mathlib.RingTheory.Adjoin.Field (3.5s)
✔ [2754/2840] Built Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.Basic (2.7s)
✔ [2755/2840] Built Mathlib.FieldTheory.IntermediateField.Algebraic (3.8s)
✔ [2756/2841] Built Mathlib.Algebra.Group.Pointwise.Set.Card (2.4s)
✔ [2757/2841] Built Mathlib.CategoryTheory.Limits.Shapes.ZeroObjects (1.7s)
✔ [2758/2841] Built Mathlib.FieldTheory.IntermediateField.Adjoin.Defs (8.8s)
✔ [2759/2841] Built Mathlib.CategoryTheory.Limits.Preserves.Shapes.Terminal (1.8s)
✔ [2760/2841] Built Mathlib.CategoryTheory.Limits.Shapes.WidePullbacks (7.2s)
✔ [2761/2841] Built Mathlib.LinearAlgebra.BilinearForm.Properties (4.8s)
✔ [2762/2845] Built Mathlib.CategoryTheory.Limits.Preserves.Limits (1.8s)
✔ [2763/2845] Built Mathlib.RingTheory.TensorProduct.Finite (3.3s)
✔ [2764/2845] Built Mathlib.FieldTheory.Fixed (4.3s)
✔ [2765/2845] Built Mathlib.RingTheory.FractionalIdeal.Inverse (3.1s)
✔ [2766/2849] Built Mathlib.RingTheory.Adjoin.Dimension (1.9s)
✔ [2767/2849] Built Mathlib.FieldTheory.Minpoly.Finite (2.1s)
✔ [2768/2851] Built Mathlib.NumberTheory.LegendreSymbol.Basic (2.1s)
✔ [2769/2851] Built Mathlib.GroupTheory.Perm.ViaEmbedding (1.1s)
✔ [2770/2851] Built Mathlib.CategoryTheory.Limits.Creates (3.2s)
✔ [2771/2854] Built Mathlib.LinearAlgebra.BilinearForm.DualLattice (2.8s)
✔ [2772/2866] Built Mathlib.GroupTheory.Solvable (1.6s)
✔ [2773/2867] Built Mathlib.RingTheory.AlgebraicIndependent.Defs (2.1s)
✔ [2774/2867] Built Mathlib.Combinatorics.Matroid.Init (853ms)
✔ [2775/2872] Built Mathlib.CategoryTheory.Limits.Shapes.Products (11s)
✔ [2776/2874] Built Mathlib.Data.Multiset.Fintype (2.4s)
✔ [2777/2874] Built Mathlib.FieldTheory.IntermediateField.Adjoin.Algebra (4.7s)
✔ [2778/2874] Built Mathlib.CategoryTheory.Comma.StructuredArrow.Basic (17s)
✔ [2779/2877] Built Mathlib.Algebra.MvPolynomial.Supported (1.7s)
✔ [2780/2877] Built Mathlib.CategoryTheory.Limits.FunctorCategory.Basic (4.7s)
✔ [2781/2877] Built Mathlib.Data.DFinsupp.Small (1.3s)
✔ [2782/2877] Built Mathlib.CategoryTheory.Adjunction.Limits (3.5s)
✔ [2783/2880] Built Mathlib.RingTheory.DedekindDomain.Ideal.Basic (4.2s)
✔ [2784/2880] Built Mathlib.CategoryTheory.EffectiveEpi.Basic (2.0s)
✔ [2785/2880] Built Mathlib.Algebra.MvPolynomial.Monad (2.6s)
✔ [2786/2886] Built Mathlib.RingTheory.Polynomial.SeparableDegree (2.0s)
✔ [2787/2887] Built Mathlib.Combinatorics.Matroid.Basic (3.1s)
✔ [2788/2887] Built Mathlib.FieldTheory.SplittingField.IsSplittingField (2.7s)
✔ [2789/2889] Built Mathlib.RingTheory.MvPolynomial.Basic (2.4s)
✔ [2790/2889] Built Mathlib.RingTheory.Algebraic.MvPolynomial (2.7s)
✔ [2791/2889] Built Mathlib.GroupTheory.GroupAction.FixedPoints (1.9s)
✔ [2792/2889] Built Mathlib.Algebra.CharP.IntermediateField (1.9s)
✔ [2793/2889] Built Mathlib.RingTheory.AlgebraicIndependent.Adjoin (3.9s)
✔ [2794/2892] Built Mathlib.LinearAlgebra.Matrix.Charpoly.Minpoly (2.2s)
✔ [2795/2892] Built Mathlib.Data.Nat.Factorial.SuperFactorial (1.5s)
✔ [2796/2895] Built Mathlib.GroupTheory.GroupAction.FixingSubgroup (1.5s)
✔ [2797/2901] Built Mathlib.LinearAlgebra.Basis.Bilinear (1.6s)
✔ [2798/2901] Built Mathlib.CategoryTheory.Elements (6.3s)
✔ [2799/2901] Built Mathlib.RingTheory.AlgebraicIndependent.Basic (2.9s)
✔ [2800/2902] Built Mathlib.FieldTheory.SplittingField.Construction (3.5s)
✔ [2801/2902] Built Mathlib.LinearAlgebra.TensorProduct.Finiteness (2.1s)
✔ [2802/2902] Built Mathlib.RingTheory.Finiteness.Prod (1.7s)
✔ [2803/2902] Built Mathlib.Combinatorics.Matroid.IndepAxioms (5.5s)
✔ [2804/2905] Built Mathlib.LinearAlgebra.Vandermonde (3.8s)
✔ [2805/2906] Built Mathlib.RingTheory.TensorProduct.Free (3.1s)
✔ [2806/2908] Built Mathlib.RingTheory.AlgebraicIndependent.Transcendental (3.2s)
✔ [2807/2910] Built Mathlib.RingTheory.Polynomial.GaussLemma (2.0s)
✔ [2808/2910] Built Mathlib.FieldTheory.IntermediateField.Adjoin.Basic (7.6s)
✔ [2809/2910] Built Mathlib.RingTheory.DedekindDomain.Ideal.Lemmas (9.9s)
✔ [2810/2910] Built Mathlib.Combinatorics.Matroid.Dual (2.4s)
✔ [2811/2910] Built Mathlib.Topology.Algebra.UniformFilterBasis (1.8s)
✔ [2812/2916] Built Mathlib.Topology.Algebra.WithZeroTopology (1.9s)
✔ [2813/2916] Built Mathlib.Topology.Algebra.OpenSubgroup (4.1s)
✔ [2814/2917] Built Mathlib.LinearAlgebra.Contraction (5.0s)
✔ [2815/2917] Built Mathlib.Combinatorics.Matroid.Minor.Restrict (3.1s)
✔ [2816/2917] Built Mathlib.FieldTheory.Minpoly.IsIntegrallyClosed (4.2s)
✔ [2817/2917] Built Mathlib.Topology.Algebra.Ring.Ideal (2.0s)
✔ [2818/2921] Built Mathlib.Topology.Algebra.GroupCompletion (3.3s)
✔ [2819/2923] Built Mathlib.Topology.Algebra.Nonarchimedean.Basic (2.3s)
✔ [2820/2923] Built Mathlib.FieldTheory.Extension (5.0s)
✔ [2821/2923] Built Mathlib.Algebra.Order.Group.Cyclic (2.2s)
✔ [2822/2923] Built Mathlib.Combinatorics.Matroid.Constructions (1.8s)
✔ [2823/2923] Built Mathlib.RingTheory.Valuation.ValuationSubring (7.2s)
✔ [2824/2923] Built Mathlib.RingTheory.Valuation.ValuativeRel.Basic (10s)
✔ [2825/2923] Built Mathlib.RingTheory.Ideal.Oka (1.7s)
✔ [2826/2923] Built Mathlib.LinearAlgebra.Matrix.SesquilinearForm (12s)
✔ [2827/2929] Built Mathlib.RingTheory.Valuation.IsTrivialOn (2.1s)
✔ [2828/2930] Built Mathlib.Topology.Algebra.Nonarchimedean.Bases (2.4s)
✔ [2829/2933] Built Mathlib.Topology.Algebra.UniformRing (3.6s)
✔ [2830/2933] Built Mathlib.RingTheory.PrincipalIdealDomainOfPrime (2.0s)
✔ [2831/2933] Built Mathlib.Combinatorics.Matroid.Map (2.8s)
✔ [2832/2933] Built Mathlib.LinearAlgebra.Trace (5.9s)
✔ [2833/2933] Built Mathlib.RingTheory.UniqueFactorizationDomain.Nat (1.6s)
✔ [2834/2938] Built Mathlib.RingTheory.Int.Basic (1.8s)
✔ [2835/2938] Built Mathlib.FieldTheory.Normal.Basic (4.3s)
✔ [2836/2939] Built Mathlib.FieldTheory.IsAlgClosed.Basic (4.9s)
✔ [2837/2939] Built Mathlib.Topology.Algebra.UniformField (2.3s)
✔ [2838/2940] Built Mathlib.CategoryTheory.Comma.Over.Basic (22s)
✔ [2839/2944] Built Mathlib.Data.Nat.Squarefree (2.1s)
✔ [2840/2944] Built Mathlib.RingTheory.Polynomial.Eisenstein.Criterion (2.5s)
✔ [2841/2944] Built Mathlib.RingTheory.RootsOfUnity.PrimitiveRoots (4.2s)
✔ [2842/2944] Built Mathlib.Topology.Algebra.Valued.ValuationTopology (6.1s)
✔ [2843/2945] Built Mathlib.RingTheory.Valuation.Discrete.Basic (4.9s)
✔ [2844/2945] Built Mathlib.LinearAlgebra.Matrix.BilinearForm (6.9s)
✔ [2845/2945] Built Mathlib.Combinatorics.Matroid.Closure (5.8s)
✔ [2846/2945] Built Mathlib.FieldTheory.Normal.Closure (4.7s)
✔ [2847/2945] Built Mathlib.FieldTheory.IsAlgClosed.AlgebraicClosure (5.2s)
✔ [2848/2945] Built Mathlib.FieldTheory.PrimitiveElement (4.9s)
✔ [2849/2947] Built Mathlib.RingTheory.Polynomial.Eisenstein.Basic (2.2s)
✔ [2850/2947] Built Mathlib.Topology.Algebra.Group.ClosedSubgroup (2.4s)
✔ [2851/2947] Built Mathlib.Algebra.Category.Ring.Adjunctions (5.0s)
✔ [2852/2947] Built Mathlib.RingTheory.RootsOfUnity.Complex (2.8s)
✔ [2853/2947] Built Mathlib.NumberTheory.ArithmeticFunction.Defs (4.3s)
✔ [2854/2947] Built Mathlib.RingTheory.Trace.Defs (2.6s)
✔ [2855/2947] Built Mathlib.Combinatorics.Matroid.Circuit (2.9s)
✔ [2856/2947] Built Mathlib.Combinatorics.Matroid.Rank.Finite (2.1s)
✔ [2857/2951] Built Mathlib.Topology.Algebra.ValuativeRel.ValuativeTopology (4.4s)
✔ [2858/2951] Built Mathlib.RingTheory.Adjoin.PowerBasis (3.6s)
✔ [2859/2952] Built Mathlib.CategoryTheory.Grothendieck (8.7s)
✔ [2860/2952] Built Mathlib.FieldTheory.AlgebraicClosure (3.2s)
✔ [2861/2952] Built Mathlib.FieldTheory.Minpoly.MinpolyDiv (2.9s)
✔ [2862/2952] Built Mathlib.Algebra.GCDMonoid.IntegrallyClosed (2.1s)
✔ [2863/2952] Built Mathlib.NumberTheory.ArithmeticFunction.Zeta (2.3s)
✔ [2864/2952] Built Mathlib.RingTheory.Norm.Basic (2.7s)
✔ [2865/2955] Built Mathlib.RingTheory.MvPolynomial.Symmetric.Defs (2.6s)
✔ [2866/2955] Built Mathlib.Topology.Maps.Proper.CompactlyGenerated (2.4s)
✔ [2867/2961] Built Mathlib.Combinatorics.Matroid.Loop (3.2s)
✔ [2868/2961] Built Mathlib.NumberTheory.Padics.PadicVal.Basic (2.6s)
✔ [2869/2961] Built Mathlib.CategoryTheory.Limits.Shapes.BinaryProducts (10s)
✔ [2870/2961] Built Mathlib.Algebra.BigOperators.Field (1.7s)
✔ [2871/2964] Built Mathlib.NumberTheory.ArithmeticFunction.Misc (2.6s)
✔ [2872/2964] Built Mathlib.RingTheory.RootsOfUnity.Minpoly (2.7s)
✔ [2873/2964] Built Mathlib.RingTheory.Polynomial.Vieta (2.2s)
✔ [2874/2964] Built Mathlib.RingTheory.AlgebraicIndependent.AlgebraicClosure (3.8s)
✔ [2875/2966] Built Mathlib.Analysis.Normed.Module.Ray (2.5s)
✔ [2876/2968] Built Mathlib.CategoryTheory.Limits.Shapes.Grothendieck (4.5s)
✔ [2877/2969] Built Mathlib.Combinatorics.Matroid.Rank.ENat (2.7s)
✔ [2878/2975] Built Mathlib.CategoryTheory.Limits.Shapes.StrictInitial (1.6s)
✔ [2879/2975] Built Mathlib.Algebra.Algebra.ZMod (1.7s)
✔ [2880/2976] Built Mathlib.Topology.Algebra.Polynomial (2.4s)
✔ [2881/2976] Built Mathlib.CategoryTheory.Monad.Products (2.9s)
✔ [2882/2980] Built Mathlib.NumberTheory.ArithmeticFunction.Moebius (2.2s)
✔ [2883/2981] Built Mathlib.Analysis.Convex.StrictConvexSpace (2.6s)
✔ [2884/2982] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.Cospan (3.5s)
✔ [2885/2982] Built Mathlib.Data.ZMod.Units (2.1s)
✔ [2886/2983] Built Mathlib.Algebra.CharP.CharAndCard (2.0s)
✔ [2887/2983] Built Mathlib.Combinatorics.Matroid.Rank.Cardinal (2.2s)
✔ [2888/2984] Built Mathlib.Data.Nat.DvdSequence (1.3s)
✔ [2889/2985] Built Mathlib.Topology.Algebra.Valued.ValuedField (13s)
✔ [2890/2985] Built Mathlib.Tactic.NormNum.ModEq (1.6s)
✔ [2891/2985] Built Mathlib.Analysis.InnerProductSpace.Defs (5.6s)
✔ [2892/2986] Built Mathlib.Tactic.NormNum.NatLog (1.5s)
✔ [2893/2986] Built Mathlib.Tactic.NormNum.NatSqrt (1.3s)
✔ [2894/2988] Built Mathlib.NumberTheory.MulChar.Lemmas (2.0s)
✔ [2895/2988] Built Mathlib.Tactic.NormNum.Parity (1.4s)
✔ [2896/2989] Built Mathlib.Analysis.Convex.Uniform (2.3s)
✔ [2897/2990] Built Mathlib.Tactic.NormNum.Ordinal (2.0s)
✔ [2898/2991] Built Mathlib.Tactic.NormNum.PowMod (1.6s)
✔ [2899/2991] Built Mathlib.Data.Nat.Fib.Basic (1.0s)
✔ [2900/2991] Built Mathlib.Tactic.Polyrith (746ms)
✔ [2901/2993] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.PullbackCone (2.0s)
✔ [2902/2994] Built Mathlib.Tactic.NormNum.Prime (2.0s)
✔ [2903/2995] Built Mathlib.Tactic.ProdAssoc (1.0s)
✔ [2904/2996] Built Mathlib.Tactic.PNatToNat (1.6s)
✔ [2905/2997] Built Mathlib.Tactic.Recall (1.1s)
✔ [2906/2997] Built Mathlib.Tactic.ReduceModChar.Ext (708ms)
✔ [2907/3000] Built Mathlib.Tactic.Relation.Symm (824ms)
✔ [2908/3001] Built Mathlib.Tactic.Polynomial.Basic (2.3s)
✔ [2909/3001] Built Mathlib.Tactic.Replace (728ms)
✔ [2910/3002] Built Mathlib.Tactic.RewriteSearch (721ms)
✔ [2911/3003] Built Mathlib.Tactic.NormNum.RealSqrt (2.8s)
✔ [2912/3004] Built Mathlib.Tactic.NormNum.NatFib (1.0s)
✔ [2913/3005] Built Mathlib.Tactic.Ring.NamePolyVars (1.7s)
✔ [2914/3006] Built Mathlib.Tactic.Sat.FromLRAT (1.6s)
✔ [2915/3006] Built Mathlib.Tactic.Simproc.Divisors (1.7s)
✔ [2916/3010] Built Mathlib.Tactic.Simproc.Factors (1.8s)
✔ [2919/3010] Built Mathlib.Tactic.StacksAttribute (726ms)
✔ [2920/3012] Built Mathlib.RingTheory.AlgebraicIndependent.TranscendenceBasis (6.1s)
✔ [2921/3015] Built Mathlib.Tactic.TypeCheck (753ms)
✔ [2923/3015] Built Mathlib.Tactic.ReduceModChar (2.0s)
✔ [2924/3031] Built Mathlib.Tactic.Simproc.VecPerm (1.9s)
✔ [2925/3031] Built Mathlib.Tactic.Widget.GCongr (924ms)
✔ [2926/3031] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.HasPullback (4.8s)
✔ [2927/3037] Built Mathlib.Tactic.WithoutCDot (1.0s)
✔ [2928/3037] Built Mathlib.Tactic.Simproc.FinsetInterval (3.2s)
✔ [2930/3061] Built Mathlib.Tactic.Widget.CommDiag (1.5s)
✔ [2931/3061] Built Mathlib.Data.Fin.Tuple.Take (1.3s)
✔ [2932/3061] Built RNA.Alphabet (1.4s)
✔ [2933/3061] Built Mathlib.Analysis.InnerProductSpace.Basic (7.7s)
✔ [2934/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.Iso (1.7s)
⚠ [2935/3061] Built RNA.Word (1.2s)
warning: RNA/Word.lean:133:2: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
✔ [2936/3061] Built RNA.Structure (1.5s)
✔ [2937/3061] Built Mathlib.RingTheory.MvPowerSeries.Basic (6.1s)
✔ [2938/3061] Built Mathlib.Analysis.InnerProductSpace.Convex (2.1s)
✔ [2939/3061] Built RNA.MatchingPartner (1.4s)
✔ [2940/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.Pasting (3.9s)
✔ [2941/3061] Built RNA.StructureTransport (1.6s)
✔ [2942/3061] Built RNA.Helix (1.7s)
✔ [2943/3061] Built RNA.IntervalTree (1.9s)
✔ [2944/3061] Built Mathlib.Tactic.Widget.StringDiagram (5.3s)
✔ [2945/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.Mono (2.9s)
✔ [2946/3061] Built Mathlib.Tactic.Ring.NamePowerVars (1.7s)
✔ [2947/3061] Built RNA.Motifs (1.1s)
✔ [2948/3061] Built RNA.PositionRole (1.2s)
✔ [2949/3061] Built Mathlib.Analysis.Complex.Arg (1.9s)
✔ [2950/3061] Built Mathlib.CategoryTheory.Limits.Shapes.Equalizers (5.9s)
✔ [2951/3061] Built RNA.TargetClass (1.2s)
✔ [2952/3061] Built Mathlib.FieldTheory.SeparableDegree (8.1s)
⚠ [2953/3061] Built RNA.Saturable (2.2s)
warning: RNA/Saturable.lean:140:58: This simp argument is unused:
  List.map_nil

Hint: Omit it from the simp argument list.
  [apply] simp only [encodedWord, List.map_append, List.map_cons, nucleotideSignedGenerator_comp]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: RNA/Saturable.lean:215:8: `if_pos` has been deprecated: Use `ite_eq_left` instead
warning: RNA/Saturable.lean:227:8: `if_neg` has been deprecated: Use `ite_eq_right` instead
warning: RNA/Saturable.lean:252:19: `dif_neg` has been deprecated: Use `dite_eq_right` instead
warning: RNA/Saturable.lean:254:19: `dif_neg` has been deprecated: Use `dite_eq_right` instead
warning: RNA/Saturable.lean:377:8: `if_neg` has been deprecated: Use `ite_eq_right` instead
warning: RNA/Saturable.lean:370:53: This simp argument is unused:
  List.length_nil

Hint: Omit it from the simp argument list.
  [apply] simp only [List.length_append, List.length_cons] at hpBound

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: RNA/Saturable.lean:485:55: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RNA/Saturable.lean:647:53: This simp argument is unused:
  List.length_nil

Hint: Omit it from the simp argument list.
  [apply] simp only [List.length_append, List.length_cons]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
warning: RNA/Saturable.lean:703:2: Try this: 
  letI̵

The goal is a proposition, so `let` is preferred over `letI`.
The difference between `let` and `letI` is that `letI` inlines the value.
But this is not relevant for proofs because of proof irrelevance.

Note: This linter can be disabled with `set_option linter.style.haveILetI false`
✔ [2954/3061] Built Mathlib.CategoryTheory.Limits.Shapes.FiniteLimits (2.0s)
